,20,21,22,23,1,0,3,2,5,4,7,6,9,8,11,10,13,12,15,14,17,16,19,18,Total
08:33:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
08:43:49,4806894954,4528107872,4751461509,4967043646,6684526113,29355545653,5518303745,7964769058,5612639032,5050991230,5259501071,5135764714,4680793447,4923125879,4520985802,4824354251,6658695644,6037639266,5670432944,5475809090,4722459995,5098231276,4553933790,4694416212,151496426193.0
08:53:49,21820393308,21488367954,21553501840,22149486166,26928680254,61694798566,24505501424,28418098904,23931929444,22420143026,22595518906,22935430037,21744802412,22042627149,21516696698,21845927045,25304751522,26357163138,22783522359,22685926342,21683260200,22378776435,21743421868,22127373219,592656098216.0
09:03:49,38495721588,38205866195,39210174275,39007037354,45769180358,95528374467,42428969216,47289782934,41583289320,39532408654,39804393982,39872112265,39327273632,39070510696,38201383553,38503396608,42987279094,46064459560,39591218888,39529847107,38393912359,39280805399,38587944170,38986814354,1025252156028.0
09:13:49,50839968806,50423419254,51543952737,51428950991,60654294662,121717007103,55829150860,62079074195,54774415965,52422169575,52561671173,52352409717,51792076244,51395088812,50945353849,50997001166,56954428616,61188372733,53405224891,52366391975,50811569270,51931187720,50937977509,51397577057,1350748734880.0
09:23:49,69393485951,68784158386,70020079145,69984616305,81964576565,159167233167,76484976409,83699249366,74037304123,71239652671,72209743481,71248591290,70458202198,70050791303,69969527507,69852406007,77138700960,83116044875,71856139345,71310373828,69430318720,70647794769,69367571534,70145330852,1831576868757.0
09:33:49,80469899039,79321903930,80589306454,80827053294,94637391934,182159281405,88153696654,96964545011,85764126663,82608294020,83094435413,82441917020,81270777167,80747914580,81267874103,81151487593,89441084940,96436918571,82716911301,82302346020,80080980471,81504314183,79883083705,80809299640,2114644843111.0
09:43:49,99386509971,97646922661,99035714400,99423955096,115244895041,220184887184,107325391847,118551094293,105629413882,101666650032,102744565043,101310050892,99743066930,99289793302,99481556393,100109258666,109744104007,118860417067,101401527268,101142960611,98667631229,100515548493,98403664260,99390135480,2594899714048.0
09:53:49,110425886687,108546646229,110020931958,110592146941,129952795189,249646472708,119475920274,132942397316,117670707487,113365649097,113942887969,112858188044,111025808133,111024040098,110491744804,111649218803,122259475251,131860673605,112470867333,112620612950,109833353350,111805967801,109397764916,110693085922,2894573242865.0
10:03:50,129966139551,126930106511,128451172610,129232281008,151154419288,282824404011,138932022749,153938285439,137408469563,132201721783,133558626255,131409114979,129228516993,129584667903,128664240335,130705182191,142223506408,153516156181,131206654240,131380631516,128176308422,130467920122,128013034061,129280471728,3368454053847.0
10:13:50,144235840325,141058029395,142565993038,143703861733,167179550647,315262645029,153993091793,170664200120,152759166268,147015050173,148468245635,146062057816,143709598288,143882813230,142686163780,145819994962,157526324444,171075277596,145404816251,145955699724,142426174694,145799253651,142144600250,143534470403,3742932919245.0
10:23:50,159182692683,157202268636,157569971285,159120558768,184705598360,344372209677,169878395386,188086171017,168465097596,162427466691,164494635922,161778122417,158678060165,158854024051,157963916031,161416310483,174489571754,190224152675,160923616725,161652292560,157486119867,161321288046,157148126629,158924531061,4136365198485.0
