Cycle,Block device statistics (per device),Scheduler accounting (per CPU),Infiniband usage (default),Infiniband usage (ext),InfiniBand usage (sw),Intel Haswell Processor (HSW) (per core),Caching Agent (CBo) for SNB (HSW) (per socket),Home Agent Unit for SNB (HSW) (per socket),Integrated Memory Controller for SNB (HSW) (per socket),Power Control Unit for SNB (HSW) (per socket),QPI Link Layer for SNB (HSW) (per socket),Ring to PCIe Agent for SNB (HSW) (per socket),Lustre filesystem usage (per mount),Lustre network usage (lnet),Lustre network usage (mdc),Memory usage (per socket),Network device usage (per device),NFS system usage,NUMA statistics (per socket),Lustre filesystem usage (osc),"Process specific data (MaxRSS, executable name etc.)",Process statistics,SysV shared memory segment usage,Ram-backed filesystem usage (per mount),Dentry/file/inode cache usage,Virtual memory statistics
00:07:21,5148641726.364,410062.143,0.0,2416717972.9,6038828803.25,38575848181874.82,5695309585630.75,19280555394746.0,6417394369115.0,3554790444845.0,1509687306529.0,14704330386276.0,0.0,15853607.0,491832.1,8692517632.0,2116592.043,418461475.835,338751601.833,448303.5,1152593.933,2646151.857,0.0,2.0,115794.0,5701520761.286
00:17:21,5260020753.0,418633.429,0.0,2450477746.7,6123185034.25,39351712518148.27,5797196871350.75,19686940545250.246,6554021020798.4,3629813147594.5,1538648529545.5,15008947373798.75,0.0,16184663.0,502299.0,8878226688.0,2164078.435,423855388.131,344777846.167,457289.0,1152593.933,2699837.0,0.0,2.0,115746.0,5823666323.286
00:27:21,5343972683.455,427204.714,0.0,2469963281.9,6171871665.25,40128327967059.45,5898216635668.5,20096788631831.5,6691952022172.4,3707979431889.0,1575779243405.75,15334058314816.25,0.0,16515719.0,511030.2,8879267072.0,2199578.043,426549699.471,350817471.5,469300.1,1152593.933,2745482.143,0.0,2.0,115777.667,5917126390.429
00:37:21,5438422423.545,435776.286,0.0,2494208521.1,6232452022.25,40910334102066.18,6012874276573.5,20499953216376.754,6827412346548.8,3785207606792.666,1613767279349.0,15649742515982.75,0.0,16846775.0,520871.4,8703869696.0,2242764.13,429924577.728,356593135.333,480568.8,1152593.933,2794108.429,0.0,2.0,115809.667,6021414003.19
00:47:21,5450926694.273,444347.429,0.0,2494667282.7,6233594253.0,41750256619180.55,6157950287957.75,20885651378069.0,6959344806700.8,3864841439389.5,1630101155957.0,15976754290243.5,0.0,17177831.0,531720.4,8704720640.0,2281864.217,429924969.801,364907587.0,489155.4,1152593.933,2830308.429,0.0,2.0,115809.667,6041934377.714
00:57:21,5578520790.364,452918.429,0.0,2564471944.5,6408025513.75,42581353270533.73,6285781310718.5,21279048033725.5,7090043011286.8,3936988844795.666,1648453815453.5,16268714295953.25,0.0,17508887.0,542889.3,8704439040.0,2310830.391,442081128.015,373559396.667,498193.4,1152593.933,2906657.571,0.0,2.0,115793.667,6183311593.571
01:07:21,5699322559.273,461489.857,0.0,2603002778.9,6504303518.0,43374142288935.45,6393696153686.75,21680983320947.754,7224791882010.2,4011154505632.5,1672409771487.0,16566547720071.75,0.0,17839943.0,553337.4,8875542016.0,2357641.913,448796331.99,378972422.667,508379.5,1152593.933,2961441.143,0.0,2.0,115729.667,6315105413.81
01:17:21,5793015823.545,470061.286,0.0,2622511534.1,6553047405.25,44152582859523.63,6493853987127.25,22090610347909.5,7362422353127.6,4089737598425.666,1714567344451.25,16889226690767.75,0.0,18170999.0,563754.9,8879104256.0,2398005.348,451510379.811,385000674.0,518511.6,1152593.933,3007257.286,0.0,2.0,115761.667,6419112103.952
01:27:21,5889149200.455,478633.0,0.0,2646786816.7,6613701783.75,44936443653331.73,6597036198555.25,22510767673884.754,7501718859894.6,4166288649559.5,1762964490196.75,17215712786916.75,0.0,18502055.0,574542.2,8890695936.0,2445421.261,455096359.209,390556209.5,528925.5,1152593.933,3053926.286,0.0,2.0,115681.667,6524955014.238
01:37:21,5920470129.545,487204.286,0.0,2661489037.3,6650436669.0,45773641988634.73,6737347496739.5,22902877364010.5,7634848201318.8,4245039278942.666,1781289279449.75,17542790328770.25,0.0,18833111.0,585100.0,8703191552.0,2482331.304,457107382.272,397537642.5,538057.8,1152593.933,3092199.286,0.0,2.0,115683.667,6564180906.905
01:47:22,5976286962.727,495775.857,0.0,2698075706.9,6741859945.5,46607927472575.0,6871194782802.5,23292256132360.246,7766261858410.0,4321991012348.5,1795558832893.5,17847785766195.25,0.0,19164167.0,595910.9,8701508864.0,2525229.304,462790385.801,406317414.833,546796.6,1152593.933,3158451.143,0.0,2.0,115763.667,6630631499.0
01:57:22,6144817733.182,504347.429,0.0,2765103025.9,6909346776.0,47423524066884.73,6985212656923.25,23689382464142.0,7898173776572.2,4391773287982.334,1814401145313.5,18129084206263.5,0.0,19495223.0,606823.6,8876232448.0,2582926.478,475331248.301,413847622.167,556808.7,1152593.933,3219953.571,0.0,2.0,115731.667,6814092047.095
